,flow,numberOfCars
1516,0.404,11
1517,0.443,12
1518,0.418,12
1519,0.415,12
1520,0.432,12
1521,0.393,12
1522,0.403,13
1523,0.366,12
1524,0.387,13
1525,0.398,13
1526,0.405,13
1527,0.384,13
1528,0.388,13
1529,0.35,13
1530,0.317,13
1531,0.281,13
1532,0.243,13
1533,0.256,14
1534,0.237,14
1535,0.224,14
1536,0.283,15
1537,0.241,15
1538,0.271,16
1539,0.235,16
1540,0.215,16
1541,0.247,17
1542,0.198,17
1543,0.225,18
1544,0.19,18
1545,0.177,18
1546,0.203,19
1547,0.164,19
1548,0.188,20
1549,0.158,20
1550,0.126,20
1551,0.149,21
1552,0.101,21
1553,0.093,21
1554,0.125,22
1555,0.08,22
1556,0.098,23
1557,0.064,23
1558,0.04,23
1559,0.077,24
1560,0.038,24
1561,0.017,24
1562,0.013,24
1563,0.007,24
1564,0.007,24
1565,0.003,24
1566,0.001,24
1567,0.001,24
1568,0.001,24
1569,0.0,24
1570,0.0,24
1571,0.0,24
1572,0.0,24
1573,0.0,24
1574,0.0,24
1575,0.0,24
1576,0.0,23
1577,0.007,23
1578,0.02,23
1579,0.018,22
1580,0.036,22
1581,0.064,22
1582,0.048,21
1583,0.086,21
1584,0.078,20
1585,0.11,20
1586,0.103,19
1587,0.145,19
1588,0.138,18
1589,0.179,18
1590,0.175,17
1591,0.23,17
1592,0.222,16
1593,0.206,15
1594,0.263,15
1595,0.247,14
1596,0.311,14
1597,0.3,13
1598,0.333,13
1599,0.322,12
1600,0.372,12
1601,0.359,11
1602,0.379,11
1603,0.374,10
1604,0.397,10
1605,0.456,11
1606,0.387,10
1607,0.428,11
1608,0.395,11
1609,0.4,11
1610,0.444,12
1611,0.401,11
1612,0.44,12
1613,0.43,12
1614,0.427,12
1615,0.426,12
1616,0.422,12
1617,0.421,12
1618,0.435,13
1619,0.392,13
1620,0.333,13
1621,0.282,13
1622,0.24,13
1623,0.26,14
1624,0.222,14
1625,0.202,14
1626,0.246,15
1627,0.222,15
1628,0.21,15
1629,0.259,16
1630,0.205,16
1631,0.253,17
1632,0.206,17
1633,0.213,18
1634,0.187,18
1635,0.157,18
1636,0.188,19
1637,0.131,19
1638,0.163,20
1639,0.129,20
1640,0.148,21
1641,0.125,21
1642,0.093,21
1643,0.105,22
1644,0.074,22
1645,0.058,22
1646,0.077,23
1647,0.052,23
1648,0.042,23
1649,0.07,24
1650,0.033,24
1651,0.018,24
1652,0.007,24
1653,0.004,24
1654,0.002,24
1655,0.001,24
1656,0.001,24
1657,0.0,24
1658,0.0,24
1659,0.0,24
1660,0.0,24
1661,0.0,24
1662,0.0,24
1663,0.0,24
1664,0.0,24
1665,0.0,24
1666,0.0,23
1667,0.005,23
1668,0.015,23
1669,0.041,23
1670,0.037,22
1671,0.066,22
1672,0.06,21
1673,0.08,21
1674,0.077,20
1675,0.105,20
1676,0.127,20
1677,0.133,20
1678,0.121,20
1679,0.11,20
1680,0.11,20
1681,0.105,20
1682,0.115,20
1683,0.112,20
1684,0.123,20
1685,0.123,20
1686,0.112,20
1687,0.116,20
1688,0.125,20
1689,0.127,20
1690,0.121,20
1691,0.128,20
1692,0.125,19
1693,0.128,19
1694,0.135,19
1695,0.148,19
1696,0.177,19
1697,0.164,19
1698,0.194,19
1699,0.174,19
1700,0.184,19
1701,0.174,19
1702,0.184,19
1703,0.156,18
1704,0.205,19
1705,0.159,18
1706,0.17,18
1707,0.195,18
1708,0.178,17
1709,0.203,17
1710,0.214,17
1711,0.214,17
1712,0.202,17
1713,0.208,17
1714,0.208,17
1715,0.213,17
1716,0.203,17
1717,0.211,17
1718,0.205,17
1719,0.202,17
1720,0.203,17
1721,0.247,18
1722,0.219,18
1723,0.193,18
1724,0.194,18
1725,0.236,19
1726,0.181,19
1727,0.207,20
1728,0.164,20
1729,0.139,20
1730,0.165,21
1731,0.121,21
1732,0.086,21
1733,0.056,21
1734,0.043,21
1735,0.028,21
1736,0.024,21
1737,0.013,21
1738,0.01,21
1739,0.007,21
1740,0.007,21
1741,0.004,21
1742,0.002,21
1743,0.002,21
1744,0.001,21
1745,0.0,21
1746,0.0,21
1747,0.0,21
1748,0.0,21
1749,0.0,21
1750,0.0,21
1751,0.0,21
1752,0.0,21
1753,0.0,21
1754,0.0,21
1755,0.0,21
1756,0.0,20
1757,0.01,20
1758,0.025,20
1759,0.094,20
1760,0.092,20
1761,0.148,20
1762,0.103,20
1763,0.113,20
1764,0.158,20
1765,0.144,20
1766,0.111,19
1767,0.145,19
1768,0.139,18
1769,0.183,18
1770,0.167,17
1771,0.222,17
1772,0.209,16
1773,0.192,15
1774,0.25,15
1775,0.239,14
1776,0.308,14
1777,0.29,13
1778,0.343,13
1779,0.333,12
1780,0.379,12
1781,0.361,11
1782,0.405,11
1783,0.386,10
1784,0.396,10
1785,0.373,9
1786,0.443,10
1787,0.44,10
1788,0.401,9
1789,0.465,10
1790,0.444,10
1791,0.475,10
1792,0.457,10
1793,0.481,10
1794,0.46,10
1795,0.495,10
1796,0.462,10
1797,0.496,10
1798,0.467,11
1799,0.458,11
1800,0.412,11
1801,0.361,11
1802,0.306,11
1803,0.257,11
1804,0.224,11
1805,0.193,11
1806,0.164,11
1807,0.139,11
1808,0.105,11
1809,0.076,11
1810,0.057,11
1811,0.036,11
1812,0.014,11
1813,0.007,11
1814,0.005,11
1815,0.005,11
1816,0.001,11
1817,0.001,11
1818,0.0,11
1819,0.0,11
1820,0.0,11
1821,0.0,11
1822,0.0,11
1823,0.0,11
1824,0.0,11
1825,0.0,11
1826,0.0,11
1827,0.0,11
1828,0.0,11
1829,0.0,11
1830,0.0,11
1831,0.0,11
1832,0.0,11
1833,0.0,11
1834,0.0,11
1835,0.0,11
1836,0.0,11
1837,0.0,11
1838,0.0,11
1839,0.0,11
1840,0.0,11
1841,0.0,11
1842,0.0,11
1843,0.0,11
1844,0.0,11
1845,0.0,11
1846,0.0,10
1847,0.005,10
1848,0.02,10
1849,0.09,11
1850,0.084,10
1851,0.166,11
1852,0.174,10
1853,0.274,11
1854,0.273,10
1855,0.306,10
1856,0.369,10
1857,0.349,10
1858,0.431,11
1859,0.353,10
1860,0.398,10
1861,0.429,11
1862,0.374,10
1863,0.432,11
1864,0.377,10
1865,0.446,11
1866,0.394,11
1867,0.357,11
1868,0.327,11
1869,0.286,11
1870,0.265,11
1871,0.263,11
1872,0.228,11
1873,0.221,11
1874,0.205,11
1875,0.177,11
1876,0.156,11
1877,0.096,11
1878,0.076,10
1879,0.054,10
1880,0.043,10
1881,0.045,9
1882,0.05,9
1883,0.038,8
1884,0.065,8
1885,0.083,8
1886,0.077,7
1887,0.12,7
1888,0.118,7
1889,0.131,7
1890,0.132,7
1891,0.113,7
1892,0.086,7
1893,0.076,7
1894,0.053,7
1895,0.035,7
1896,0.017,7
1897,0.011,7
1898,0.006,7
1899,0.004,7
1900,0.002,7
1901,0.0,7
1902,0.0,7
1903,0.0,7
1904,0.0,7
1905,0.0,7
1906,0.0,7
1907,0.0,7
1908,0.0,7
1909,0.0,7
1910,0.0,7
1911,0.0,7
1912,0.0,7
1913,0.0,7
1914,0.0,7
1915,0.0,7
1916,0.0,7
1917,0.0,7
1918,0.0,7
1919,0.0,7
1920,0.0,7
1921,0.0,7
1922,0.0,7
1923,0.0,7
1924,0.0,7
1925,0.0,7
1926,0.0,7
1927,0.0,7
1928,0.0,7
1929,0.0,7
1930,0.0,7
1931,0.0,7
1932,0.0,7
1933,0.0,7
1934,0.0,7
1935,0.0,7
1936,0.0,6
1937,0.007,6
1938,0.021,6
1939,0.024,5
1940,0.04,5
1941,0.07,5
1942,0.065,4
1943,0.094,4
1944,0.084,3
1945,0.098,3
1946,0.078,2
1947,0.09,2
1948,0.047,1
1949,0.062,1
1950,0.0,0
1951,0.0,0
1952,0.008,0
1953,0.0,0
1954,0.008,0
1955,0.0,0
1956,0.0,0
1957,0.008,0
1958,0.0,0
1959,0.008,0
1960,0.0,0
1961,0.0,0
1962,0.008,0
1963,0.0,0
1964,0.008,0
1965,0.0,0
1966,0.0,0
1967,0.008,0
1968,0.0,0
1969,0.008,0
1970,0.0,0
1971,0.0,0
1972,0.008,0
1973,0.0,0
1974,0.0,0
1975,0.008,0
1976,0.0,0
1977,0.008,0
1978,0.0,0
1979,0.0,0
1980,0.008,0
1981,0.0,0
1982,0.0,0
1983,0.0,0
1984,0.0,0
1985,0.0,0
1986,0.0,0
1987,0.0,0
1988,0.0,0
1989,0.0,0
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,0.0,0
1996,0.0,0
1997,0.0,0
1998,0.0,0
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,0.0,0
2004,0.0,0
2005,0.0,0
2006,0.0,0
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,0.0,0
2011,0.0,0
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,0.0,0
2018,0.0,0
2019,0.0,0
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,0.008,0
2030,0.0,0
2031,0.008,0
2032,0.0,0
2033,0.0,0
2034,0.008,0
2035,0.0,0
2036,0.008,0
2037,0.0,0
2038,0.0,0
2039,0.008,0
2040,0.0,0
2041,0.008,0
2042,0.0,0
2043,0.0,0
2044,0.008,0
2045,0.0,0
2046,0.008,0
2047,0.0,0
2048,0.0,0
2049,0.008,0
2050,0.0,0
2051,0.008,0
2052,0.0,0
2053,0.0,0
2054,0.008,0
2055,0.0,0
2056,0.008,0
2057,0.0,0
2058,0.0,0
2059,0.008,0
2060,0.0,0
2061,0.0,0
2062,0.008,0
2063,0.0,0
2064,0.0,0
2065,0.008,0
2066,0.0,0
2067,0.0,0
2068,0.008,0
2069,0.0,0
2070,0.0,0
2071,0.0,0
2072,0.0,0
2073,0.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,0.0,0
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,0.0,0
2094,0.0,0
2095,0.0,0
2096,0.0,0
2097,0.0,0
2098,0.0,0
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,0.0,0
2103,0.0,0
2104,0.0,0
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,0.0,0
2109,0.0,0
2110,0.0,0
2111,0.0,0
2112,0.0,0
2113,0.0,0
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,0
2119,0.008,0
2120,0.0,0
2121,0.008,0
2122,0.0,0
2123,0.0,0
2124,0.008,0
2125,0.0,0
2126,0.008,0
2127,0.0,0
2128,0.0,0
2129,0.008,0
2130,0.0,0
2131,0.008,0
2132,0.0,0
2133,0.008,0
2134,0.0,0
2135,0.0,0
2136,0.008,0
2137,0.0,0
2138,0.0,0
2139,0.008,0
2140,0.0,0
2141,0.0,0
2142,0.008,0
2143,0.0,0
2144,0.008,0
2145,0.0,0
2146,0.0,0
2147,0.008,0
2148,0.0,0
2149,0.008,0
2150,0.0,0
2151,0.0,0
2152,0.008,0
2153,0.0,0
2154,0.008,0
2155,0.0,0
2156,0.0,0
2157,0.008,0
2158,0.0,0
2159,0.008,0
2160,0.0,0
2161,0.0,0
2162,0.0,0
2163,0.0,0
2164,0.0,0
2165,0.0,0
2166,0.0,0
2167,0.0,0
2168,0.0,0
2169,0.0,0
2170,0.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2174,0.0,0
2175,0.0,0
2176,0.0,0
2177,0.0,0
2178,0.0,0
2179,0.0,0
2180,0.0,0
2181,0.0,0
2182,0.0,0
2183,0.0,0
2184,0.0,0
2185,0.0,0
2186,0.0,0
2187,0.0,0
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,0.0,0
2193,0.0,0
2194,0.0,0
2195,0.0,0
2196,0.0,0
2197,0.0,0
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,0.0,0
2202,0.0,0
2203,0.0,0
2204,0.0,0
2205,0.0,0
2206,0.0,0
2207,0.0,0
2208,0.0,0
2209,0.008,0
2210,0.0,0
2211,0.008,0
2212,0.0,0
2213,0.008,0
2214,0.0,0
2215,0.0,0
2216,0.008,0
2217,0.0,0
2218,0.008,0
2219,0.0,0
2220,0.0,0
2221,0.008,0
2222,0.0,0
2223,0.008,0
2224,0.0,0
2225,0.0,0
2226,0.008,0
2227,0.0,0
2228,0.008,0
2229,0.0,0
2230,0.0,0
2231,0.008,0
2232,0.0,0
2233,0.008,0
2234,0.0,0
2235,0.0,0
2236,0.008,0
2237,0.0,0
2238,0.0,0
2239,0.008,0
2240,0.0,0
2241,0.008,0
2242,0.0,0
2243,0.008,0
2244,0.0,0
2245,0.078,1
2246,0.072,1
2247,0.172,2
2248,0.185,3
2249,0.212,3
2250,0.217,3
2251,0.216,3
2252,0.216,3
2253,0.217,3
2254,0.219,3
2255,0.219,3
2256,0.216,3
2257,0.193,3
2258,0.151,3
2259,0.096,3
2260,0.049,3
2261,0.022,3
2262,0.007,3
2263,0.005,3
2264,0.002,3
2265,0.001,3
2266,0.0,3
2267,0.0,3
2268,0.0,3
2269,0.0,3
2270,0.0,3
2271,0.0,3
2272,0.0,3
2273,0.0,3
2274,0.0,3
2275,0.0,3
2276,0.0,3
2277,0.0,3
2278,0.0,3
2279,0.0,3
2280,0.0,3
2281,0.0,3
2282,0.0,3
2283,0.0,3
2284,0.0,3
2285,0.0,3
2286,0.0,3
2287,0.0,3
2288,0.0,3
2289,0.0,3
2290,0.0,3
2291,0.0,3
2292,0.0,3
2293,0.0,3
2294,0.0,3
2295,0.0,3
2296,0.0,2
2297,0.012,2
2298,0.029,2
2299,0.078,2
2300,0.075,2
2301,0.121,2
2302,0.131,2
2303,0.213,3
2304,0.223,3
2305,0.296,4
2306,0.291,4
2307,0.374,5
2308,0.363,5
2309,0.447,6
2310,0.448,7
2311,0.395,6
2312,0.454,7
2313,0.467,7
2314,0.513,8
2315,0.492,8
2316,0.514,8
2317,0.475,8
2318,0.53,8
2319,0.501,9
2320,0.522,9
2321,0.521,9
2322,0.502,9
2323,0.51,9
2324,0.467,9
2325,0.487,9
2326,0.482,10
2327,0.444,9
2328,0.43,9
2329,0.443,9
2330,0.412,9
2331,0.423,9
2332,0.432,9
2333,0.458,9
2334,0.446,9
2335,0.487,9
2336,0.457,9
2337,0.486,9
2338,0.475,9
2339,0.483,9
2340,0.463,9
2341,0.415,9
2342,0.374,9
2343,0.337,9
2344,0.295,9
2345,0.248,9
2346,0.201,9
2347,0.165,9
2348,0.1,9
2349,0.067,9
2350,0.035,9
2351,0.015,9
2352,0.01,9
2353,0.005,9
2354,0.003,9
2355,0.001,9
2356,0.001,9
2357,0.0,9
2358,0.0,9
2359,0.0,9
2360,0.0,9
2361,0.0,9
2362,0.0,9
2363,0.0,9
2364,0.0,9
2365,0.0,9
2366,0.0,9
2367,0.0,9
2368,0.0,9
2369,0.0,9
2370,0.0,9
2371,0.0,9
2372,0.0,9
2373,0.0,9
2374,0.0,9
2375,0.0,9
2376,0.0,9
2377,0.0,9
2378,0.0,9
2379,0.0,9
2380,0.0,9
2381,0.0,9
2382,0.0,9
2383,0.0,9
2384,0.0,9
2385,0.0,9
2386,0.0,8
2387,0.006,8
2388,0.024,8
2389,0.058,8
2390,0.082,8
2391,0.122,8
2392,0.197,8
2393,0.224,8
2394,0.321,8
2395,0.303,7
2396,0.408,8
2397,0.374,7
2398,0.424,8
2399,0.405,7
2400,0.496,8
2401,0.448,7
2402,0.517,8
2403,0.443,7
2404,0.512,8
2405,0.426,7
2406,0.451,7
2407,0.457,8
2408,0.413,7
2409,0.46,8
2410,0.413,7
2411,0.473,8
2412,0.393,7
2413,0.458,8
2414,0.456,8
2415,0.525,9
2416,0.447,8
2417,0.535,9
2418,0.451,8
2419,0.556,9
2420,0.498,9
2421,0.51,9
2422,0.504,9
2423,0.516,9
2424,0.527,9
2425,0.524,9
2426,0.531,9
2427,0.456,8
2428,0.53,9
2429,0.479,9
2430,0.522,10
2431,0.432,10
2432,0.388,10
2433,0.348,10
2434,0.298,10
2435,0.253,10
2436,0.216,10
2437,0.173,10
2438,0.123,10
2439,0.079,10
2440,0.049,10
2441,0.03,10
2442,0.013,10
2443,0.009,10
2444,0.005,10
2445,0.001,10
2446,0.001,10
2447,0.001,10
2448,0.0,10
2449,0.0,10
2450,0.0,10
2451,0.0,10
2452,0.0,10
2453,0.0,10
2454,0.0,10
2455,0.0,10
2456,0.0,10
2457,0.0,10
2458,0.0,10
2459,0.0,10
2460,0.0,10
2461,0.0,10
2462,0.0,10
2463,0.0,10
2464,0.0,10
2465,0.0,10
2466,0.0,10
2467,0.0,10
2468,0.0,10
2469,0.0,10
2470,0.0,10
2471,0.0,10
2472,0.0,10
2473,0.0,10
2474,0.0,10
2475,0.0,10
2476,0.0,9
2477,0.008,9
2478,0.024,9
2479,0.067,9
2480,0.078,9
2481,0.119,9
2482,0.201,9
2483,0.263,10
2484,0.28,9
2485,0.37,10
2486,0.366,9
2487,0.444,10
2488,0.416,9
2489,0.506,10
2490,0.437,9
2491,0.446,9
2492,0.45,9
2493,0.475,9
2494,0.449,9
2495,0.49,9
2496,0.496,10
2497,0.456,9
2498,0.516,10
2499,0.452,9
2500,0.514,10
2501,0.455,9
2502,0.503,10
2503,0.484,10
2504,0.493,10
2505,0.464,10
2506,0.481,10
2507,0.453,10
2508,0.466,11
2509,0.445,11
2510,0.462,12
2511,0.41,11
2512,0.437,12
2513,0.403,12
2514,0.419,12
2515,0.394,12
2516,0.417,12
2517,0.391,12
2518,0.427,13
2519,0.355,13
2520,0.306,13
2521,0.261,13
2522,0.221,13
2523,0.196,13
2524,0.189,13
2525,0.157,13
2526,0.128,13
2527,0.109,13
2528,0.096,13
2529,0.095,13
2530,0.085,13
2531,0.056,13
2532,0.046,13
2533,0.024,13
2534,0.014,13
2535,0.008,13
2536,0.006,13
2537,0.002,13
2538,0.002,13
2539,0.001,13
2540,0.001,13
2541,0.0,13
2542,0.0,13
2543,0.0,13
2544,0.0,13
2545,0.0,13
2546,0.0,13
2547,0.0,13
2548,0.0,13
2549,0.0,13
2550,0.0,13
2551,0.0,13
2552,0.0,13
2553,0.0,13
2554,0.0,13
2555,0.0,13
2556,0.0,13
2557,0.0,13
2558,0.0,13
2559,0.0,13
2560,0.0,13
2561,0.0,13
2562,0.0,13
2563,0.0,13
2564,0.0,13
2565,0.0,13
2566,0.0,12
2567,0.005,12
2568,0.016,12
2569,0.099,13
2570,0.079,12
2571,0.11,12
2572,0.111,11
2573,0.142,11
2574,0.134,10
2575,0.134,10
2576,0.109,9
2577,0.12,9
2578,0.093,8
2579,0.14,8
2580,0.175,8
2581,0.163,7
2582,0.211,7
2583,0.181,6
2584,0.169,5
2585,0.209,5
2586,0.186,4
2587,0.21,4
2588,0.158,3
2589,0.163,3
2590,0.16,3
2591,0.096,2
2592,0.097,2
2593,0.037,1
2594,0.032,1
2595,0.017,1
2596,-0.008,0
2597,0.0,0
2598,0.0,0
2599,-0.008,0
2600,0.0,0
2601,0.0,0
2602,0.0,0
2603,0.0,0
2604,0.0,0
2605,0.0,0
2606,0.0,0
2607,0.0,0
2608,0.0,0
2609,0.0,0
2610,0.0,0
2611,0.0,0
2612,0.0,0
2613,0.0,0
2614,0.0,0
2615,0.0,0
2616,0.0,0
2617,0.0,0
2618,0.0,0
2619,0.0,0
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,0.0,0
2626,0.0,0
2627,0.0,0
2628,0.0,0
2629,0.0,0
2630,0.0,0
2631,0.0,0
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,0.0,0
2637,0.0,0
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,0.0,0
2642,0.0,0
2643,0.0,0
2644,0.0,0
2645,0.0,0
2646,0.0,0
2647,0.0,0
2648,0.0,0
2649,0.0,0
2650,0.0,0
2651,0.0,0
2652,0.0,0
2653,0.0,0
2654,0.0,0
2655,0.0,0
2656,0.0,0
2657,0.0,0
2658,0.0,0
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,0
2663,0.0,0
2664,0.0,0
2665,0.0,0
2666,0.0,0
2667,0.0,0
2668,0.0,0
2669,0.0,0
2670,0.0,0
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,0.0,0
2684,0.0,0
2685,0.0,0
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,0.0,0
2690,0.0,0
2691,0.0,0
2692,0.0,0
2693,0.0,0
2694,0.0,0
2695,0.0,0
2696,0.0,0
2697,0.0,0
2698,0.0,0
2699,0.0,0
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,0.0,0
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,0.0,0
2709,0.0,0
2710,0.0,0
2711,0.0,0
2712,0.0,0
2713,0.0,0
2714,0.0,0
2715,0.0,0
2716,0.0,0
2717,0.0,0
2718,0.0,0
2719,0.0,0
2720,0.0,0
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,0.0,0
2725,0.0,0
2726,0.0,0
2727,0.0,0
2728,0.0,0
2729,0.0,0
2730,0.0,0
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,0.0,0
2735,0.0,0
2736,0.0,0
2737,0.0,0
2738,0.0,0
2739,0.0,0
2740,0.0,0
2741,0.0,0
2742,0.0,0
2743,0.0,0
2744,0.0,0
2745,0.0,0
2746,0.0,0
2747,0.0,0
2748,0.0,0
2749,0.0,0
2750,0.0,0
2751,0.0,0
2752,0.0,0
2753,0.0,0
2754,0.0,0
2755,0.0,0
2756,0.0,0
2757,0.0,0
2758,0.0,0
2759,0.0,0
2760,0.0,0
2761,0.0,0
2762,0.0,0
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,0.0,0
2768,0.0,0
2769,0.0,0
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,0.0,0
2774,0.0,0
2775,0.0,0
2776,0.0,0
2777,0.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,0.0,0
2785,0.0,0
2786,0.0,0
2787,0.0,0
2788,0.0,0
2789,0.0,0
2790,0.0,0
2791,0.0,0
2792,0.0,0
2793,0.0,0
2794,0.0,0
2795,0.0,0
2796,0.0,0
2797,0.0,0
2798,0.0,0
2799,0.0,0
2800,0.0,0
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,0.0,0
2805,0.0,0
2806,0.0,0
2807,0.0,0
2808,0.0,0
2809,0.0,0
2810,0.0,0
2811,0.0,0
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,0.0,0
2819,0.0,0
2820,0.0,0
2821,0.0,0
2822,0.0,0
2823,0.0,0
2824,0.0,0
2825,0.0,0
2826,0.0,0
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,0.0,0
2833,0.0,0
2834,0.0,0
2835,0.0,0
2836,0.0,0
2837,0.0,0
2838,0.0,0
2839,0.0,0
2840,0.0,0
2841,0.0,0
2842,0.0,0
2843,0.0,0
2844,0.0,0
2845,0.0,0
2846,0.0,0
2847,0.0,0
2848,0.0,0
2849,0.0,0
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,0.0,0
2859,0.0,0
2860,0.0,0
2861,0.0,0
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,0.0,0
2866,0.0,0
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,0.0,0
2871,0.0,0
2872,0.0,0
2873,0.0,0
2874,0.0,0
2875,0.0,0
2876,0.0,0
2877,0.0,0
2878,0.0,0
2879,0.0,0
2880,0.0,0
2881,0.0,0
2882,0.0,0
2883,0.0,0
2884,0.0,0
2885,0.0,0
2886,0.0,0
2887,0.0,0
2888,0.0,0
2889,0.0,0
2890,0.0,0
2891,0.0,0
2892,0.0,0
2893,0.0,0
2894,0.0,0
2895,0.0,0
2896,0.0,0
2897,0.0,0
2898,0.0,0
2899,0.0,0
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,0.0,0
2904,0.0,0
2905,0.0,0
2906,0.0,0
2907,0.0,0
2908,0.0,0
2909,0.0,0
2910,0.0,0
2911,0.0,0
2912,0.0,0
2913,0.0,0
2914,0.0,0
2915,0.0,0
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,0
2920,0.0,0
2921,0.0,0
2922,0.0,0
2923,0.0,0
2924,0.0,0
2925,0.0,0
2926,0.0,0
2927,0.0,0
2928,0.0,0
2929,0.0,0
2930,0.0,0
2931,0.0,0
2932,0.0,0
2933,0.0,0
2934,0.0,0
2935,0.0,0
2936,0.0,0
2937,0.0,0
2938,0.0,0
2939,0.0,0
2940,0.0,0
2941,0.0,0
2942,0.0,0
2943,0.0,0
2944,0.0,0
2945,0.0,0
2946,0.0,0
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,0.0,0
2951,0.0,0
2952,0.0,0
2953,0.0,0
2954,0.0,0
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,0.0,0
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,0.0,0
2964,0.0,0
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,0.0,0
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,0.0,0
2974,0.0,0
2975,0.0,0
2976,0.0,0
2977,0.0,0
2978,0.0,0
2979,0.0,0
2980,0.0,0
2981,0.0,0
2982,0.0,0
2983,0.0,0
2984,0.0,0
2985,0.0,0
2986,0.0,0
2987,0.0,0
2988,0.0,0
2989,0.0,0
2990,0.0,0
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,0.0,0
2996,0.0,0
2997,0.0,0
2998,0.0,0
2999,0.0,0
3000,0.0,0
3001,0.0,0
3002,0.0,0
3003,0.0,0
3004,0.0,0
3005,0.0,0
3006,0.0,0
3007,0.0,0
3008,0.0,0
3009,0.0,0
3010,0.0,0
3011,0.0,0
3012,0.0,0
3013,0.0,0
3014,0.0,0
3015,0.0,0
3016,0.0,0
3017,0.0,0
3018,0.0,0
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,0.0,0
3025,0.0,0
3026,0.0,0
3027,0.0,0
3028,0.0,0
3029,0.0,0
